Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 17 10:59:13 2023
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a17~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_unit:central_control|o_BranchType[0] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a17~porta_we_reg
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 0.339
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.339               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.338
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.338               0.000 iCLK 
Info (332146): Worst-case recovery slack is 16.274
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    16.274               0.000 iCLK 
Info (332146): Worst-case removal slack is 2.101
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.101               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.590
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.590               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.339
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.339 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex_reg:ID_EX_pipe_reg|reg:ALUOp_reg|dffg:\g_dff:0:DFF_N|s_Q
    Info (332115): To Node      : ex_mem_reg:EX_MEM_pipe_reg|reg:ALUOut_reg|dffg:\g_dff:31:DFF_N|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     12.114      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:10:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     12.364      0.250 FF    IC  proc_alu|adder|\g_ripple_carry:11:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     12.489      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:11:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     12.739      0.250 FF    IC  proc_alu|adder|\g_ripple_carry:12:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     12.864      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:12:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     13.163      0.299 FF    IC  proc_alu|adder|\g_ripple_carry:13:FULL_ADDER_N|or_1|o_F~0|dataa
    Info (332115):     13.587      0.424 FF  CELL  proc_alu|adder|\g_ripple_carry:13:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     13.836      0.249 FF    IC  proc_alu|adder|\g_ripple_carry:14:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     13.961      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:14:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     14.211      0.250 FF    IC  proc_alu|adder|\g_ripple_carry:15:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     14.336      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:15:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     14.720      0.384 FF    IC  proc_alu|adder|\g_ripple_carry:16:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     14.845      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:16:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     15.228      0.383 FF    IC  proc_alu|adder|\g_ripple_carry:17:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     15.353      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:17:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     15.604      0.251 FF    IC  proc_alu|adder|\g_ripple_carry:18:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     15.729      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:18:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     16.121      0.392 FF    IC  proc_alu|adder|\g_ripple_carry:19:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     16.246      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:19:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     16.500      0.254 FF    IC  proc_alu|adder|\g_ripple_carry:20:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     16.625      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:20:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     16.883      0.258 FF    IC  proc_alu|adder|\g_ripple_carry:21:FULL_ADDER_N|or_1|o_F~0|datac
    Info (332115):     17.164      0.281 FF  CELL  proc_alu|adder|\g_ripple_carry:21:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     17.458      0.294 FF    IC  proc_alu|adder|\g_ripple_carry:22:FULL_ADDER_N|or_1|o_F~0|datab
    Info (332115):     17.883      0.425 FF  CELL  proc_alu|adder|\g_ripple_carry:22:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     18.136      0.253 FF    IC  proc_alu|adder|\g_ripple_carry:23:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     18.261      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:23:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     18.551      0.290 FF    IC  proc_alu|adder|\g_ripple_carry:24:FULL_ADDER_N|or_1|o_F~0|datab
    Info (332115):     18.976      0.425 FF  CELL  proc_alu|adder|\g_ripple_carry:24:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     19.227      0.251 FF    IC  proc_alu|adder|\g_ripple_carry:25:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     19.352      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:25:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     20.235      0.883 FF    IC  proc_alu|adder|\g_ripple_carry:26:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     20.360      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:26:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     20.600      0.240 FF    IC  proc_alu|adder|\g_ripple_carry:27:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     20.725      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:27:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     20.965      0.240 FF    IC  proc_alu|adder|\g_ripple_carry:28:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     21.090      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:28:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     21.325      0.235 FF    IC  proc_alu|adder|\g_ripple_carry:29:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     21.450      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:29:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     21.701      0.251 FF    IC  proc_alu|adder|\g_ripple_carry:30:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     21.826      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:30:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     22.053      0.227 FF    IC  proc_alu|adder|\g_ripple_carry:31:FULL_ADDER_N|xor_2|o_F|datad
    Info (332115):     22.203      0.150 FR  CELL  proc_alu|adder|\g_ripple_carry:31:FULL_ADDER_N|xor_2|o_F|combout
    Info (332115):     22.407      0.204 RR    IC  proc_alu|out_mux|Mux0~6|datad
    Info (332115):     22.562      0.155 RR  CELL  proc_alu|out_mux|Mux0~6|combout
    Info (332115):     22.562      0.000 RR    IC  EX_MEM_pipe_reg|ALUOut_reg|\g_dff:31:DFF_N|s_Q|d
    Info (332115):     22.649      0.087 RR  CELL  ex_mem_reg:EX_MEM_pipe_reg|reg:ALUOut_reg|dffg:\g_dff:31:DFF_N|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.958      2.958  R        clock network delay
    Info (332115):     22.990      0.032           clock pessimism removed
    Info (332115):     22.970     -0.020           clock uncertainty
    Info (332115):     22.988      0.018     uTsu  ex_mem_reg:EX_MEM_pipe_reg|reg:ALUOut_reg|dffg:\g_dff:31:DFF_N|s_Q
    Info (332115): Data Arrival Time  :    22.649
    Info (332115): Data Required Time :    22.988
    Info (332115): Slack              :     0.339 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.338
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.338 
    Info (332115): ===================================================================
    Info (332115): From Node    : ex_mem_reg:EX_MEM_pipe_reg|reg:dsrc2_reg|dffg:\g_dff:1:DFF_N|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.973      2.973  R        clock network delay
    Info (332115):      3.205      0.232     uTco  ex_mem_reg:EX_MEM_pipe_reg|reg:dsrc2_reg|dffg:\g_dff:1:DFF_N|s_Q
    Info (332115):      3.205      0.000 RR  CELL  EX_MEM_pipe_reg|dsrc2_reg|\g_dff:1:DFF_N|s_Q|q
    Info (332115):      3.903      0.698 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portadatain[1]
    Info (332115):      3.975      0.072 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.447      3.447  R        clock network delay
    Info (332115):      3.415     -0.032           clock pessimism removed
    Info (332115):      3.415      0.000           clock uncertainty
    Info (332115):      3.637      0.222      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.975
    Info (332115): Data Required Time :     3.637
    Info (332115): Slack              :     0.338 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 16.274
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 16.274 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|dffe6
    Info (332115): To Node      : id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.061      3.061  R        clock network delay
    Info (332115):      3.293      0.232     uTco  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|dffe6
    Info (332115):      3.293      0.000 RR  CELL  ID_EX_pipe_reg|PCP4_reg|\g_dff:31:DFF_N|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      5.682      2.389 RR    IC  ID_EX_pipe_reg|PCP4_reg|\g_dff:31:DFF_N|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      6.962      1.280 RF  CELL  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.282      3.282  R        clock network delay
    Info (332115):     23.314      0.032           clock pessimism removed
    Info (332115):     23.294     -0.020           clock uncertainty
    Info (332115):     23.236     -0.058     uTsu  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     6.962
    Info (332115): Data Required Time :    23.236
    Info (332115): Slack              :    16.274 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 2.101
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 2.101 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|dffe6
    Info (332115): To Node      : id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a57
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.949      2.949  R        clock network delay
    Info (332115):      3.181      0.232     uTco  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|dffe6
    Info (332115):      3.181      0.000 FF  CELL  ID_EX_pipe_reg|PCP4_reg|\g_dff:31:DFF_N|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      4.488      1.307 FF    IC  ID_EX_pipe_reg|PCP4_reg|\g_dff:31:DFF_N|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a57|clr0
    Info (332115):      5.654      1.166 FR  CELL  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a57
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.399      3.399  R        clock network delay
    Info (332115):      3.367     -0.032           clock pessimism removed
    Info (332115):      3.367      0.000           clock uncertainty
    Info (332115):      3.553      0.186      uTh  id_ex_reg:ID_EX_pipe_reg|reg:PCP4_reg|dffg:\g_dff:31:DFF_N|altshift_taps:s_Q_rtl_0|shift_taps_lkm:auto_generated|altsyncram_f961:altsyncram4|ram_block7a57
    Info (332115): Data Arrival Time  :     5.654
    Info (332115): Data Required Time :     3.553
    Info (332115): Slack              :     2.101 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a17~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_unit:central_control|o_BranchType[0] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a17~porta_we_reg
Info (332146): Worst-case setup slack is 1.869
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.869               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.348
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.348               0.000 iCLK 
Info (332146): Worst-case recovery slack is 16.573
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    16.573               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.888
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.888               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.541
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.541               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.869
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.869 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex_reg:ID_EX_pipe_reg|reg:ALUOp_reg|dffg:\g_dff:0:DFF_N|s_Q
    Info (332115): To Node      : ex_mem_reg:EX_MEM_pipe_reg|reg:ALUOut_reg|dffg:\g_dff:31:DFF_N|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.796      2.796  R        clock network delay
    Info (332115):      3.009      0.213     uTco  id_ex_reg:ID_EX_pipe_reg|reg:ALUOp_reg|dffg:\g_dff:0:DFF_N|s_Q
    Info (332115):      3.009      0.000 FF  CELL  ID_EX_pipe_reg|ALUOp_reg|\g_dff:0:DFF_N|s_Q|q
    Info (332115):      3.557      0.548 FF    IC  alu_control|process_0~0|datab
    Info (332115):      3.918      0.361 FR  CELL  alu_control|process_0~0|combout
    Info (332115):      4.540      0.622 RR    IC  alu_control|process_0~1|datad
    Info (332115):      4.684      0.144 RR  CELL  alu_control|process_0~1|combout
